,,Fecal Coliform
,,(#/100 mL)
Site,Date,Top
AC1,2016-07-14 00:00:00,2100
AC2,2016-07-14 00:00:00,1450
BR1,2016-07-14 00:00:00,3150
BR3,2016-07-14 00:00:00,312
E12,2016-07-14 00:00:00,31
E13,2016-07-14 00:00:00,2
HR03,2016-07-14 00:00:00,208
HR1,2016-07-14 00:00:00,9100
HR2,2016-07-14 00:00:00,270
WC1,2016-07-14 00:00:00,88
WC2,2016-07-14 00:00:00,580
WC3,2016-07-14 00:00:00,10
BB2,2016-07-13 00:00:00,810
BB4,2016-07-13 00:00:00,9
CIC2,2016-07-13 00:00:00,151000
CIC3,2016-07-13 00:00:00,6600
GB1,2016-07-13 00:00:00,40
GC3,2016-07-13 00:00:00,160
GC4,2016-07-13 00:00:00,120
GC5,2016-07-13 00:00:00,96
GC6,2016-07-13 00:00:00,112
J1,2016-07-13 00:00:00,4
J10,2016-07-13 00:00:00,2
J11,2016-07-13 00:00:00,4
J12,2016-07-13 00:00:00,6
J2,2016-07-13 00:00:00,6
J3,2016-07-13 00:00:00,8
J5,2016-07-13 00:00:00,5
J7,2016-07-13 00:00:00,25
J8,2016-07-13 00:00:00,25
J9A,2016-07-13 00:00:00,16
JA1,2016-07-13 00:00:00,8
N16,2016-07-13 00:00:00,6
N9,2016-07-13 00:00:00,11
N9A,2016-07-13 00:00:00,1
PB2,2016-07-13 00:00:00,15
PB3,2016-07-13 00:00:00,5
SP1,2016-07-13 00:00:00,68
SP2,2016-07-13 00:00:00,46
TB1,2016-07-13 00:00:00,18
TB2,2016-07-13 00:00:00,10
F1,2016-07-12 00:00:00,200
F5,2016-07-12 00:00:00,54
G2,2016-07-12 00:00:00,5
HC1,2016-07-12 00:00:00,78
HC2,2016-07-12 00:00:00,2
HC3,2016-07-12 00:00:00,28
J14,2016-07-12 00:00:00,1
J16,2016-07-12 00:00:00,2
K1,2016-07-12 00:00:00,4
K2,2016-07-12 00:00:00,4
K3,2016-07-12 00:00:00,20
K4,2016-07-12 00:00:00,15
K5,2016-07-12 00:00:00,2
K5A,2016-07-12 00:00:00,1
K6,2016-07-12 00:00:00,2
N6,2016-07-12 00:00:00,4
N7,2016-07-12 00:00:00,32
N8,2016-07-12 00:00:00,7
NC0,2016-07-12 00:00:00,640
NC1,2016-07-12 00:00:00,3000
NC2,2016-07-12 00:00:00,460
NC3,2016-07-12 00:00:00,308
BR5,2016-07-11 00:00:00,36
E10,2016-07-11 00:00:00,64
E11,2016-07-11 00:00:00,16
E14,2016-07-11 00:00:00,79
E15,2016-07-11 00:00:00,840
E2,2016-07-11 00:00:00,1800
E4,2016-07-11 00:00:00,128
E6,2016-07-11 00:00:00,156
E7,2016-07-11 00:00:00,219
E8,2016-07-11 00:00:00,132
FB1,2016-07-11 00:00:00,186
FLC1,2016-07-11 00:00:00,2700
FLC2,2016-07-11 00:00:00,1350
H3,2016-07-11 00:00:00,320
LN1,2016-07-11 00:00:00,1
N1,2016-07-11 00:00:00,173
N3B,2016-07-11 00:00:00,260
N4,2016-07-11 00:00:00,600
N5,2016-07-11 00:00:00,475
NR1,2016-07-11 00:00:00,116
AC1,2016-07-08 00:00:00,2900
AC2,2016-07-08 00:00:00,2300
BR1,2016-07-08 00:00:00,37000
BR3,2016-07-08 00:00:00,27000
BB2,2016-07-07 00:00:00,780
BB4,2016-07-07 00:00:00,27
CIC3,2016-07-07 00:00:00,720
F1,2016-07-07 00:00:00,850
F5,2016-07-07 00:00:00,420
GB1,2016-07-07 00:00:00,700
HC1,2016-07-07 00:00:00,970
HC2,2016-07-07 00:00:00,540
HC3,2016-07-07 00:00:00,340
J1,2016-07-07 00:00:00,128
J10,2016-07-07 00:00:00,25
J11,2016-07-07 00:00:00,192
J12,2016-07-07 00:00:00,58
J14,2016-07-07 00:00:00,14
J16,2016-07-07 00:00:00,4
J2,2016-07-07 00:00:00,96
J3,2016-07-07 00:00:00,47
J5,2016-07-07 00:00:00,15
J7,2016-07-07 00:00:00,176
J8,2016-07-07 00:00:00,112
J9A,2016-07-07 00:00:00,96
JA1,2016-07-07 00:00:00,330
N16,2016-07-07 00:00:00,92
N9,2016-07-07 00:00:00,100
N9A,2016-07-07 00:00:00,108
PB2,2016-07-07 00:00:00,28
PB3,2016-07-07 00:00:00,3
SP2,2016-07-07 00:00:00,3
TB1,2016-07-07 00:00:00,42
TB2,2016-07-07 00:00:00,11
CIC2,2016-07-06 00:00:00,3900
G2,2016-07-06 00:00:00,144
GC3,2016-07-06 00:00:00,45
GC4,2016-07-06 00:00:00,280
GC5,2016-07-06 00:00:00,270
GC6,2016-07-06 00:00:00,300
K1,2016-07-06 00:00:00,64
K2,2016-07-06 00:00:00,72
K3,2016-07-06 00:00:00,255
K4,2016-07-06 00:00:00,25
K5,2016-07-06 00:00:00,33
K5A,2016-07-06 00:00:00,50
K6,2016-07-06 00:00:00,69
N6,2016-07-06 00:00:00,35
N7,2016-07-06 00:00:00,84
N8,2016-07-06 00:00:00,42
NC0,2016-07-06 00:00:00,5200
NC1,2016-07-06 00:00:00,5900
NC2,2016-07-06 00:00:00,5400
NC3,2016-07-06 00:00:00,4000
SP1,2016-07-06 00:00:00,54
BR5,2016-07-05 00:00:00,2800
E10,2016-07-05 00:00:00,300
E11,2016-07-05 00:00:00,1100
E12,2016-07-05 00:00:00,480
E13,2016-07-05 00:00:00,400
E14,2016-07-05 00:00:00,1120
E15,2016-07-05 00:00:00,13600
E2,2016-07-05 00:00:00,2900
E4,2016-07-05 00:00:00,112
E6,2016-07-05 00:00:00,660
E7,2016-07-05 00:00:00,780
E8,2016-07-05 00:00:00,820
FB1,2016-07-05 00:00:00,8400
FLC1,2016-07-05 00:00:00,37000
FLC2,2016-07-05 00:00:00,41000
H3,2016-07-05 00:00:00,3700
HR03,2016-07-05 00:00:00,52000
HR1,2016-07-05 00:00:00,17000
HR2,2016-07-05 00:00:00,30000
LN1,2016-07-05 00:00:00,310
N1,2016-07-05 00:00:00,104
N3B,2016-07-05 00:00:00,112
N4,2016-07-05 00:00:00,560
N5,2016-07-05 00:00:00,84
NR1,2016-07-05 00:00:00,180
WC1,2016-07-05 00:00:00,200000
WC2,2016-07-05 00:00:00,200000
WC3,2016-07-05 00:00:00,8200
AC1,2016-06-30 00:00:00,2000
AC2,2016-06-30 00:00:00,2100
BR1,2016-06-30 00:00:00,2100
BR3,2016-06-30 00:00:00,2400
E12,2016-06-30 00:00:00,39
E13,2016-06-30 00:00:00,82
HR03,2016-06-30 00:00:00,570
HR1,2016-06-30 00:00:00,310
HR2,2016-06-30 00:00:00,600
WC1,2016-06-30 00:00:00,4000
WC2,2016-06-30 00:00:00,3800
WC3,2016-06-30 00:00:00,70
BB2,2016-06-29 00:00:00,51000
BB4,2016-06-29 00:00:00,35000
CIC2,2016-06-29 00:00:00,57000
CIC3,2016-06-29 00:00:00,6000
GB1,2016-06-29 00:00:00,156
GC3,2016-06-29 00:00:00,430
GC4,2016-06-29 00:00:00,500
GC5,2016-06-29 00:00:00,570
GC6,2016-06-29 00:00:00,3000
J1,2016-06-29 00:00:00,21
J10,2016-06-29 00:00:00,120
J11,2016-06-29 00:00:00,124
J12,2016-06-29 00:00:00,364
J2,2016-06-29 00:00:00,310
J3,2016-06-29 00:00:00,92
J5,2016-06-29 00:00:00,20
J7,2016-06-29 00:00:00,12400
J8,2016-06-29 00:00:00,590
J9A,2016-06-29 00:00:00,160
JA1,2016-06-29 00:00:00,2200
N16,2016-06-29 00:00:00,12
N9,2016-06-29 00:00:00,92
N9A,2016-06-29 00:00:00,20
PB2,2016-06-29 00:00:00,112
PB3,2016-06-29 00:00:00,920
SP1,2016-06-29 00:00:00,430
SP2,2016-06-29 00:00:00,600
TB1,2016-06-29 00:00:00,440
TB2,2016-06-29 00:00:00,61
F1,2016-06-28 00:00:00,5900
F5,2016-06-28 00:00:00,2300
G2,2016-06-28 00:00:00,20000
HC1,2016-06-28 00:00:00,10
HC2,2016-06-28 00:00:00,10
HC3,2016-06-28 00:00:00,99
J14,2016-06-28 00:00:00,4
J16,2016-06-28 00:00:00,4
K1,2016-06-28 00:00:00,156
K2,2016-06-28 00:00:00,92
K3,2016-06-28 00:00:00,8400
K4,2016-06-28 00:00:00,204
K5,2016-06-28 00:00:00,50
K5A,2016-06-28 00:00:00,47
K6,2016-06-28 00:00:00,4
N6,2016-06-28 00:00:00,132
N7,2016-06-28 00:00:00,860
N8,2016-06-28 00:00:00,470
NC0,2016-06-28 00:00:00,200000
NC1,2016-06-28 00:00:00,41000
NC2,2016-06-28 00:00:00,59000
NC3,2016-06-28 00:00:00,57000
BR5,2016-06-27 00:00:00,42
E10,2016-06-27 00:00:00,2
E11,2016-06-27 00:00:00,5
E14,2016-06-27 00:00:00,4
E15,2016-06-27 00:00:00,14
E2,2016-06-27 00:00:00,7
E4,2016-06-27 00:00:00,6
E6,2016-06-27 00:00:00,184
E7,2016-06-27 00:00:00,3
E8,2016-06-27 00:00:00,2
FB1,2016-06-27 00:00:00,17
FLC1,2016-06-27 00:00:00,290
FLC2,2016-06-27 00:00:00,480
H3,2016-06-27 00:00:00,9
LN1,2016-06-27 00:00:00,10
N1,2016-06-27 00:00:00,1
N3B,2016-06-27 00:00:00,2
N4,2016-06-27 00:00:00,5
N5,2016-06-27 00:00:00,1
NR1,2016-06-27 00:00:00,2
CIC2,2016-06-23 00:00:00,18800
E12,2016-06-23 00:00:00,36
E13,2016-06-23 00:00:00,9
GC3,2016-06-23 00:00:00,19
GC4,2016-06-23 00:00:00,15
GC5,2016-06-23 00:00:00,23
GC6,2016-06-23 00:00:00,54
HR03,2016-06-23 00:00:00,240
HR1,2016-06-23 00:00:00,3600
HR2,2016-06-23 00:00:00,183
SP1,2016-06-23 00:00:00,8
WC1,2016-06-23 00:00:00,78
WC2,2016-06-23 00:00:00,60
WC3,2016-06-23 00:00:00,8
AC1,2016-06-22 00:00:00,3400
AC2,2016-06-22 00:00:00,4400
BB2,2016-06-22 00:00:00,99
BB4,2016-06-22 00:00:00,27
BR1,2016-06-22 00:00:00,2450
BR3,2016-06-22 00:00:00,34
CIC3,2016-06-22 00:00:00,117
GB1,2016-06-22 00:00:00,1
J1,2016-06-22 00:00:00,1
J10,2016-06-22 00:00:00,7
J11,2016-06-22 00:00:00,23
J12,2016-06-22 00:00:00,2
J2,2016-06-22 00:00:00,2
J3,2016-06-22 00:00:00,6
J5,2016-06-22 00:00:00,6
J7,2016-06-22 00:00:00,3
J8,2016-06-22 00:00:00,11
J9A,2016-06-22 00:00:00,16
JA1,2016-06-22 00:00:00,6
N16,2016-06-22 00:00:00,1
N9,2016-06-22 00:00:00,1
N9A,2016-06-22 00:00:00,1
PB2,2016-06-22 00:00:00,40
PB3,2016-06-22 00:00:00,28
SP2,2016-06-22 00:00:00,4
TB1,2016-06-22 00:00:00,27
TB2,2016-06-22 00:00:00,10
F1,2016-06-21 00:00:00,360
F5,2016-06-21 00:00:00,370
G2,2016-06-21 00:00:00,2
HC1,2016-06-21 00:00:00,100
HC2,2016-06-21 00:00:00,2
HC3,2016-06-21 00:00:00,50
J14,2016-06-21 00:00:00,9
J16,2016-06-21 00:00:00,8
K1,2016-06-21 00:00:00,2
K2,2016-06-21 00:00:00,2
K3,2016-06-21 00:00:00,8
K4,2016-06-21 00:00:00,2
K5,2016-06-21 00:00:00,9
K5A,2016-06-21 00:00:00,4
K6,2016-06-21 00:00:00,1
N6,2016-06-21 00:00:00,4
N7,2016-06-21 00:00:00,2
N8,2016-06-21 00:00:00,2
NC0,2016-06-21 00:00:00,88
NC1,2016-06-21 00:00:00,11
NC2,2016-06-21 00:00:00,31
NC3,2016-06-21 00:00:00,25
BR5,2016-06-20 00:00:00,4
E10,2016-06-20 00:00:00,2
E11,2016-06-20 00:00:00,4
E14,2016-06-20 00:00:00,2
E15,2016-06-20 00:00:00,92
E2,2016-06-20 00:00:00,2
E4,2016-06-20 00:00:00,5
E6,2016-06-20 00:00:00,1
E7,2016-06-20 00:00:00,6
E8,2016-06-20 00:00:00,5
FB1,2016-06-20 00:00:00,25
FLC1,2016-06-20 00:00:00,69
FLC2,2016-06-20 00:00:00,80
H3,2016-06-20 00:00:00,20
LN1,2016-06-20 00:00:00,1
N1,2016-06-20 00:00:00,1
N3B,2016-06-20 00:00:00,2
N4,2016-06-20 00:00:00,2
N5,2016-06-20 00:00:00,1
NR1,2016-06-20 00:00:00,1
AC1,2016-06-16 00:00:00,800
AC2,2016-06-16 00:00:00,300
BR1,2016-06-16 00:00:00,2000
BR3,2016-06-16 00:00:00,184
E12,2016-06-16 00:00:00,22
E13,2016-06-16 00:00:00,3
HR03,2016-06-16 00:00:00,680
HR1,2016-06-16 00:00:00,2000
HR2,2016-06-16 00:00:00,460
WC1,2016-06-16 00:00:00,118
WC2,2016-06-16 00:00:00,26
WC3,2016-06-16 00:00:00,11
BB2,2016-06-15 00:00:00,1250
BB4,2016-06-15 00:00:00,9
CIC2,2016-06-15 00:00:00,25000
CIC3,2016-06-15 00:00:00,5000
GB1,2016-06-15 00:00:00,2
GC3,2016-06-15 00:00:00,31
GC4,2016-06-15 00:00:00,38
GC5,2016-06-15 00:00:00,31
GC6,2016-06-15 00:00:00,19
J1,2016-06-15 00:00:00,3
J10,2016-06-15 00:00:00,1
J11,2016-06-15 00:00:00,1
J12,2016-06-15 00:00:00,4
J2,2016-06-15 00:00:00,1
J3,2016-06-15 00:00:00,1
J5,2016-06-15 00:00:00,2
J7,2016-06-15 00:00:00,4
J8,2016-06-15 00:00:00,4
J9A,2016-06-15 00:00:00,6
JA1,2016-06-15 00:00:00,11
N16,2016-06-15 00:00:00,1
N9,2016-06-15 00:00:00,5
N9A,2016-06-15 00:00:00,1
PB2,2016-06-15 00:00:00,4
PB3,2016-06-15 00:00:00,1
SP1,2016-06-15 00:00:00,22
SP2,2016-06-15 00:00:00,12
TB1,2016-06-15 00:00:00,36
TB2,2016-06-15 00:00:00,10
F1,2016-06-14 00:00:00,2
F5,2016-06-14 00:00:00,12
G2,2016-06-14 00:00:00,2
HC1,2016-06-14 00:00:00,35
HC2,2016-06-14 00:00:00,25
HC3,2016-06-14 00:00:00,24
J14,2016-06-14 00:00:00,6
J16,2016-06-14 00:00:00,5
K1,2016-06-14 00:00:00,4
K2,2016-06-14 00:00:00,4
K3,2016-06-14 00:00:00,2
K4,2016-06-14 00:00:00,2
K5,2016-06-14 00:00:00,2
K5A,2016-06-14 00:00:00,2
K6,2016-06-14 00:00:00,1
N6,2016-06-14 00:00:00,8
N7,2016-06-14 00:00:00,2
N8,2016-06-14 00:00:00,2
NC0,2016-06-14 00:00:00,280
NC1,2016-06-14 00:00:00,28
NC2,2016-06-14 00:00:00,14
NC3,2016-06-14 00:00:00,19
BR5,2016-06-13 00:00:00,97
E10,2016-06-13 00:00:00,1
E11,2016-06-13 00:00:00,18
E14,2016-06-13 00:00:00,4
E15,2016-06-13 00:00:00,112
E2,2016-06-13 00:00:00,4
E4,2016-06-13 00:00:00,8
E6,2016-06-13 00:00:00,40
E7,2016-06-13 00:00:00,8
E8,2016-06-13 00:00:00,5
FB1,2016-06-13 00:00:00,148
FLC1,2016-06-13 00:00:00,3900
FLC2,2016-06-13 00:00:00,1700
H3,2016-06-13 00:00:00,38
LN1,2016-06-13 00:00:00,24
N1,2016-06-13 00:00:00,10
N3B,2016-06-13 00:00:00,16
N4,2016-06-13 00:00:00,11
N5,2016-06-13 00:00:00,3
NR1,2016-06-13 00:00:00,4
AC1,2016-06-09 00:00:00,2700
AC2,2016-06-09 00:00:00,5300
BR1,2016-06-09 00:00:00,4200
BR3,2016-06-09 00:00:00,22000
CIC3,2016-06-08 00:00:00,45
GB1,2016-06-08 00:00:00,11
N9,2016-06-08 00:00:00,1
N9A,2016-06-08 00:00:00,1
G2,2016-06-07 00:00:00,14
K1,2016-06-07 00:00:00,25
K2,2016-06-07 00:00:00,47
K3,2016-06-07 00:00:00,100
K4,2016-06-07 00:00:00,19
K5,2016-06-07 00:00:00,11
K5A,2016-06-07 00:00:00,3
K6,2016-06-07 00:00:00,3
N6,2016-06-07 00:00:00,18
N7,2016-06-07 00:00:00,10
N8,2016-06-07 00:00:00,12
NC0,2016-06-07 00:00:00,4300
NC1,2016-06-07 00:00:00,5900
NC2,2016-06-07 00:00:00,4200
NC3,2016-06-07 00:00:00,2300
BR5,2016-06-06 00:00:00,440
E10,2016-06-06 00:00:00,12
E11,2016-06-06 00:00:00,1900
E14,2016-06-06 00:00:00,260
E15,2016-06-06 00:00:00,1800
E2,2016-06-06 00:00:00,172
E4,2016-06-06 00:00:00,410
E6,2016-06-06 00:00:00,390
E7,2016-06-06 00:00:00,630
E8,2016-06-06 00:00:00,660
FB1,2016-06-06 00:00:00,700
FLC1,2016-06-06 00:00:00,6500
FLC2,2016-06-06 00:00:00,3900
H3,2016-06-06 00:00:00,650
LN1,2016-06-06 00:00:00,58
N1,2016-06-06 00:00:00,84
N3B,2016-06-06 00:00:00,88
N4,2016-06-06 00:00:00,48
N5,2016-06-06 00:00:00,72
NR1,2016-06-06 00:00:00,116
AC1,2016-06-03 00:00:00,2000
AC2,2016-06-03 00:00:00,150
BR1,2016-06-03 00:00:00,850
BR3,2016-06-03 00:00:00,1450
BB2,2016-06-02 00:00:00,3100
BB4,2016-06-02 00:00:00,580
CIC3,2016-06-02 00:00:00,126
E12,2016-06-02 00:00:00,17
E13,2016-06-02 00:00:00,11
GB1,2016-06-02 00:00:00,2
HR03,2016-06-02 00:00:00,210
HR1,2016-06-02 00:00:00,192
HR2,2016-06-02 00:00:00,1300
J1,2016-06-02 00:00:00,10
J10,2016-06-02 00:00:00,25
J11,2016-06-02 00:00:00,8
J12,2016-06-02 00:00:00,12
J2,2016-06-02 00:00:00,16
J3,2016-06-02 00:00:00,26
J5,2016-06-02 00:00:00,6
J7,2016-06-02 00:00:00,11
J8,2016-06-02 00:00:00,11
J9A,2016-06-02 00:00:00,37
JA1,2016-06-02 00:00:00,14
N16,2016-06-02 00:00:00,1
N9,2016-06-02 00:00:00,1
N9A,2016-06-02 00:00:00,4
PB2,2016-06-02 00:00:00,NS
PB3,2016-06-02 00:00:00,42
SP2,2016-06-02 00:00:00,26
TB1,2016-06-02 00:00:00,210
TB2,2016-06-02 00:00:00,63
WC1,2016-06-02 00:00:00,460
WC2,2016-06-02 00:00:00,380
WC3,2016-06-02 00:00:00,66
CIC2,2016-06-01 00:00:00,42000
G2,2016-06-01 00:00:00,47
GC3,2016-06-01 00:00:00,510
GC4,2016-06-01 00:00:00,460
GC5,2016-06-01 00:00:00,670
GC6,2016-06-01 00:00:00,760
K1,2016-06-01 00:00:00,100
K2,2016-06-01 00:00:00,136
K3,2016-06-01 00:00:00,80
K4,2016-06-01 00:00:00,132
K5,2016-06-01 00:00:00,53
K5A,2016-06-01 00:00:00,19
K6,2016-06-01 00:00:00,4
N6,2016-06-01 00:00:00,80
N7,2016-06-01 00:00:00,48
